PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"37367252","Blood Group A Enhances SARS-CoV-2 Infection","Wu SC, Arthur CM, Jan HM, Garcia-Beltran WF, Patel KR, Rathgeber M, Verkerke H, Cheedarla N, Jajosky RP, Paul A, Neish AS, Roback JD, Josephson C, Wesemann D, Kalman D, Rakoff-Nahoum S, Cummings RD, Stowell SR.","Blood. 2023 Jun 27:blood.2022018903. doi: 10.1182/blood.2022018903. Online ahead of print.","Wu SC","Blood","2023","2023/06/27","PMC10294591","","10.1182/blood.2022018903"
"37365449","Effectiveness of inactivated COVID-19 vaccine against the severity of Omicron variant","Wang H, Liu L, Wu T.","Front Med. 2023 Jun 27. doi: 10.1007/s11684-023-0991-0. Online ahead of print.","Wang H","Front Med","2023","2023/06/26","","","10.1007/s11684-023-0991-0"
"37365505","Rapid review and meta-analysis of serial intervals for SARS-CoV-2 Delta and Omicron variants","Madewell ZJ, Yang Y, Longini IM Jr, Halloran ME, Vespignani A, Dean NE.","BMC Infect Dis. 2023 Jun 26;23(1):429. doi: 10.1186/s12879-023-08407-5.","Madewell ZJ","BMC Infect Dis","2023","2023/06/26","PMC10291789","","10.1186/s12879-023-08407-5"
"37301869","Dicoumarol is an effective post-exposure prophylactic for SARS-CoV-2 Omicron infection in human airway epithelium","Peng Y, Chen SY, Wang ZN, Zhou ZQ, Sun J, Zhang GA, Li J, Wang L, Zhao JC, Tang XX, Wang DY, Zhong NS.","Signal Transduct Target Ther. 2023 Jun 10;8(1):242. doi: 10.1038/s41392-023-01511-7.","Peng Y","Signal Transduct Target Ther","2023","2023/06/10","PMC10256976","","10.1038/s41392-023-01511-7"
"37285373","Understanding how different surfaces and environmental biofilms found in food processing plants affect the spread of COVID-19","Featherstone A, Brown AC, Chitlapilly Dass S.","PLoS One. 2023 Jun 7;18(6):e0286659. doi: 10.1371/journal.pone.0286659. eCollection 2023.","Featherstone A","PLoS One","2023","2023/06/07","PMC10246802","","10.1371/journal.pone.0286659"
"37255735","Omicron (B.1.1.529) variant and its subvariants and lineages may lead to another COVID-19 wave in the world? -An overview of current evidence and counteracting strategies","Sah R, Rais MA, Mohanty A, Chopra H, Chandran D, Bin Emran T, Dhama K.","Int J Surg Open. 2023 Jun;55:100625. doi: 10.1016/j.ijso.2023.100625. Epub 2023 May 18.","Sah R","Int J Surg Open","2023","2023/05/31","PMC10192062","","10.1016/j.ijso.2023.100625"
"37250860","The relationship between controllability, optimal testing resource allocation, and incubation-latent period mismatch as revealed by COVID-19","Demers J, Fagan WF, Potluri S, Calabrese JM.","Infect Dis Model. 2023 Jun;8(2):514-538. doi: 10.1016/j.idm.2023.04.007. Epub 2023 May 16.","Demers J","Infect Dis Model","2023","2023/05/30","PMC10186984","","10.1016/j.idm.2023.04.007"
"37234095","High-rise buildings: A risk factor in the COVID-19 Omicron epidemic period","Lyu H, Zhong X, Huang Q, Zheng L, Chen H, Cai S.","Public Health Pract (Oxf). 2023 Jun;5:100389. doi: 10.1016/j.puhip.2023.100389. Epub 2023 May 20.","Lyu H","Public Health Pract (Oxf)","2023","2023/05/26","PMC10199749","","10.1016/j.puhip.2023.100389"
"37084751","SARS-CoV-2 incubation period across variants of concern, individual factors, and circumstances of infection in France: a case series analysis from the ComCor study","Galmiche S, Cortier T, Charmet T, Schaeffer L, Chény O, von Platen C, Lévy A, Martin S, Omar F, David C, Mailles A, Carrat F, Cauchemez S, Fontanet A.","Lancet Microbe. 2023 Jun;4(6):e409-e417. doi: 10.1016/S2666-5247(23)00005-8. Epub 2023 Apr 18.","Galmiche S","Lancet Microbe","2023","2023/04/21","PMC10112864","","10.1016/S2666-5247(23)00005-8"
"36958206","CESSAT: A chemical additive-enhanced single-step accurate CRISPR/Cas13 testing system for field-deployable ultrasensitive detection and genotyping of SARS-CoV-2 variants of concern","Wang Y, Chen H, Gao H, Wei H, Wang Y, Mu K, Liu L, Dai E, Rong Z, Wang S.","Biosens Bioelectron. 2023 Jun 1;229:115238. doi: 10.1016/j.bios.2023.115238. Epub 2023 Mar 20.","Wang Y","Biosens Bioelectron","2023","2023/03/23","PMC10027308","","10.1016/j.bios.2023.115238"
"35543865","Estimated Mask Use and Temporal Relationship to COVID-19 Epidemiology of Black Lives Matter Protests in 12 Cities","Quigley A, Nguyen PY, Stone H, Heslop DJ, Chughtai AA, MacIntyre CR.","J Racial Ethn Health Disparities. 2023 Jun;10(3):1212-1223. doi: 10.1007/s40615-022-01308-4. Epub 2022 May 11.","Quigley A","J Racial Ethn Health Disparities","2023","2022/05/11","PMC9092928","","10.1007/s40615-022-01308-4"
"37216529","Inferring the differences in incubation-period and generation-interval distributions of the Delta and Omicron variants of SARS-CoV-2","Park SW, Sun K, Abbott S, Sender R, Bar-On YM, Weitz JS, Funk S, Grenfell BT, Backer JA, Wallinga J, Viboud C, Dushoff J.","Proc Natl Acad Sci U S A. 2023 May 30;120(22):e2221887120. doi: 10.1073/pnas.2221887120. Epub 2023 May 22.","Park SW","Proc Natl Acad Sci U S A","2023","2023/05/22","PMC10235974","","10.1073/pnas.2221887120"
"37298324","Effects of Different Types of Recombinant SARS-CoV-2 Spike Protein on Circulating Monocytes' Structure","Vettori M, Dima F, Henry BM, Carpenè G, Gelati M, Celegon G, Salvagno GL, Lippi G.","Int J Mol Sci. 2023 May 27;24(11):9373. doi: 10.3390/ijms24119373.","Vettori M","Int J Mol Sci","2023","2023/06/10","PMC10253607","","10.3390/ijms24119373"
"37376555","Rapid Detection of SARS-CoV-2 RNA Using Reverse Transcription Recombinase Polymerase Amplification (RT-RPA) with Lateral Flow for N-Protein Gene and Variant-Specific Deletion-Insertion Mutation in S-Protein Gene","Malaga JL, Pajuelo MJ, Okamoto M, Tsinda EK, Otani K, Tsukayama P, Mascaro L, Cuicapuza D, Katsumi M, Kawamura K, Nishimura H, Sakagami A, Ueki Y, Omiya S, Okamoto S, Nakayama A, Fujimaki SI, Yu C, Azam S, Kodama E, Dapat C, Oshitani H, Saito M.","Viruses. 2023 May 26;15(6):1254. doi: 10.3390/v15061254.","Malaga JL","Viruses","2023","2023/06/28","PMC10302577","","10.3390/v15061254"
"37376552","Neutralizing and Enhancing Epitopes of the SARS-CoV-2 Receptor-Binding Domain (RBD) Identified by Nanobodies","Kaewchim K, Glab-Ampai K, Mahasongkram K, Saenlom T, Thepsawat W, Chulanetra M, Choowongkomon K, Sookrung N, Chaicumpa W.","Viruses. 2023 May 26;15(6):1252. doi: 10.3390/v15061252.","Kaewchim K","Viruses","2023","2023/06/28","PMC10301551","","10.3390/v15061252"
"37292842","Within-host SARS-CoV-2 viral kinetics informed by complex life course exposures reveals different intrinsic properties of Omicron and Delta variants","Russell TW, Townsley H, Abbott S, Hellewell J, Carr EJ, Chapman L, Pung R, Quilty BJ, Hodgson D, Fowler AS, Adams L, Bailey C, Mears HV, Harvey R, Clayton B, O'Reilly N, Ngai Y, Nicod J, Gamblin S, Williams B, Gandhi S, Swanton C, Beale R, Bauer DL, Wall EC, Kucharski A.","medRxiv. 2023 May 24:2023.05.17.23290105. doi: 10.1101/2023.05.17.23290105. Preprint.","Russell TW","medRxiv","2023","2023/06/09","PMC10246130","","10.1101/2023.05.17.23290105"
"37239920","Enhancing SARS-CoV-2 Surveillance through Regular Genomic Sequencing in Spain: The RELECOV Network","Vázquez-Morón S, Iglesias-Caballero M, Lepe JA, Garcia F, Melón S, Marimon JM, García de Viedma D, Folgueira MD, Galán JC, López-Causapé C, Benito-Ruesca R, Alcoba-Florez J, Gonzalez Candelas F, Toro M, Fajardo M, Ezpeleta C, Lázaro F, Pérez Castro S, Cuesta I, Zaballos A, Pozo F, Casas I, On Behalf Of Relecov Network Members.","Int J Mol Sci. 2023 May 10;24(10):8573. doi: 10.3390/ijms24108573.","Vázquez-Morón S","Int J Mol Sci","2023","2023/05/27","PMC10218691","","10.3390/ijms24108573"
"36977565","[Latent period and incubation period with associated factors of COVID-19 caused by Omicron variant]","Jiang XL, Qiu Y, Zhang YP, Yang P, Huang B, Lin M, Ye Y, Gao F, Li D, Qin Y, Li Y, Li ZJ.","Zhonghua Yu Fang Yi Xue Za Zhi. 2023 May 6;57(5):659-666. doi: 10.3760/cma.j.cn112150-20220926-00925.","Jiang XL","Zhonghua Yu Fang Yi Xue Za Zhi","2023","2023/03/28","","","10.3760/cma.j.cn112150-20220926-00925"
"36849069","Dynamics of disease characteristics and viral RNA decay in patients with asymptomatic and mild infections during the Omicron wave in Shanghai, China: A retrospective cohort study","Kang W, Yang P, Dang B, Zhang W, Gang Y, Wang W, Ma C, Zhao Y, Zhang Y, Hao C, Quan H, Li J, Cao J, Kang W, Shang L.","Int J Infect Dis. 2023 May;130:60-70. doi: 10.1016/j.ijid.2023.02.020. Epub 2023 Feb 25.","Kang W","Int J Infect Dis","2023","2023/02/27","","","10.1016/j.ijid.2023.02.020"
"36878009","Serial Intervals and Incubation Periods of SARS-CoV-2 Omicron and Delta Variants, Singapore","Zeng K, Santhya S, Soong A, Malhotra N, Pushparajah D, Thoon KC, Yeo B, Ho ZJM, Cheng MCI.","Emerg Infect Dis. 2023 Apr;29(4):814-817. doi: 10.3201/eid2904.220854. Epub 2023 Mar 6.","Zeng K","Emerg Infect Dis","2023","2023/03/06","PMC10045676","","10.3201/eid2904.220854"
"36893130","Virus-like Plasmonic Nanoprobes for Quick Analysis of Antiviral Efficacy and Mutation-Induced Drug Resistance","Ouyang Y, Chen Y, Shang J, Sun S, Wang X, Huan S, Xiong B, Zhang XB.","Anal Chem. 2023 Mar 21;95(11):5009-5017. doi: 10.1021/acs.analchem.2c05464. Epub 2023 Mar 9.","Ouyang Y","Anal Chem","2023","2023/03/09","","","10.1021/acs.analchem.2c05464"
"36992470","Stability of SARS-CoV-2 in Biological Fluids of Animals","Kwon T, Gaudreault NN, Cool K, McDowell CD, Morozov I, Richt JA.","Viruses. 2023 Mar 16;15(3):761. doi: 10.3390/v15030761.","Kwon T","Viruses","2023","2023/03/30","PMC10058514","","10.3390/v15030761"
"36942331","[Epidemiological characteristics of a 2019-nCoV outbreak caused by Omicron variant BF.7 in Shenzhen]","Cheng YP, Kong DF, Zhang J, Lyu ZQ, Chen ZG, Xiong HW, Lu Y, Luo QS, Lyu QY, Zhao J, Wen Y, Wan J, Lu FF, Lu JH, Zou X, Zhang Z.","Zhonghua Liu Xing Bing Xue Za Zhi. 2023 Mar 10;44(3):379-385. doi: 10.3760/cma.j.cn112338-20221031-00926.","Cheng YP","Zhonghua Liu Xing Bing Xue Za Zhi","2023","2023/03/21","","","10.3760/cma.j.cn112338-20221031-00926"
"36942330","[Analysis on infection sources and transmission chains of three outbreaks caused by 2019-nCoV Omicron variant in Beijing, China]","Wu SS, Sun Y, Dou XF, Ren ZY, Zhang JJ, Jia L, Yang P, Pang XH.","Zhonghua Liu Xing Bing Xue Za Zhi. 2023 Mar 10;44(3):373-378. doi: 10.3760/cma.j.cn112338-20221112-00966.","Wu SS","Zhonghua Liu Xing Bing Xue Za Zhi","2023","2023/03/21","","","10.3760/cma.j.cn112338-20221112-00966"
"36942329","[Study of incubation period of infection with 2019-nCoV Omicron variant BA.5.1.3]","Li WX, Cao L, Zhang DH, Cai C, Huang LJ, Zhao JN, Ning Y.","Zhonghua Liu Xing Bing Xue Za Zhi. 2023 Mar 10;44(3):367-372. doi: 10.3760/cma.j.cn112338-20221212-01060.","Li WX","Zhonghua Liu Xing Bing Xue Za Zhi","2023","2023/03/21","","","10.3760/cma.j.cn112338-20221212-01060"
"36995713","Transmission Characteristics and Inactivated Vaccine Effectiveness Against Transmission of SARS-CoV-2 Omicron BA.5 Variants in Urumqi, China","Wang K, Guo Z, Zeng T, Sun S, Lu Y, Wang J, Li S, Luan Z, Li H, Zhang J, Wang Y, Lu Y, Zhao S.","JAMA Netw Open. 2023 Mar 1;6(3):e235755. doi: 10.1001/jamanetworkopen.2023.5755.","Wang K","JAMA Netw Open","2023","2023/03/30","PMC10064257","","10.1001/jamanetworkopen.2023.5755"
"36892159","Comparing the incubation period, serial interval, and infectiousness profile between SARS-CoV-2 Omicron and Delta variants","Guo Z, Zhao S, Mok CKP, So RTY, Yam CHK, Chow TY, Chan TCP, Wei Y, Jia KM, Wang MH, Chong KC, Yeoh EK.","J Med Virol. 2023 Mar;95(3):e28648. doi: 10.1002/jmv.28648.","Guo Z","J Med Virol","2023","2023/03/09","","","10.1002/jmv.28648"
"36787734","SARS-CoV-2 Incubation Period during the Omicron BA.5-Dominant Period in Japan","Ogata T, Tanaka H.","Emerg Infect Dis. 2023 Mar;29(3):595-598. doi: 10.3201/eid2903.221360. Epub 2023 Feb 14.","Ogata T","Emerg Infect Dis","2023","2023/02/14","PMC9973685","","10.3201/eid2903.221360"
"36738428","Neutralization against SARS-CoV-2 Delta/Omicron variants and B cell response after inactivated vaccination among COVID-19 convalescents","Wang H, Yuan Y, Wu B, Xiao M, Wang Z, Diao T, Zeng R, Chen L, Lei Y, Long P, Guo Y, Lai X, Wen Y, Li W, Cai H, Song L, Ni W, Zhao Y, Ouyang K, Wang J, Wang Q, Liu L, Wang C, Pan A, Li X, Gong R, Wu T.","Front Med. 2023 Feb 4:1-11. doi: 10.1007/s11684-022-0954-x. Online ahead of print.","Wang H","Front Med","2023","2023/02/04","PMC9898702","","10.1007/s11684-022-0954-x"
"36843225","Household transmission of SARS-CoV-2 during the Omicron wave in Shanghai, China: A case-ascertained study","Wei Z, Ma W, Wang Z, Li J, Fu X, Chang H, Qiu Y, Tian H, Zhu Y, Xia A, Wu Q, Liu G, Zhai X, Zhang X, Wang Y, Zeng M.","Influenza Other Respir Viruses. 2023 Feb;17(2):e13097. doi: 10.1111/irv.13097.","Wei Z","Influenza Other Respir Viruses","2023","2023/02/27","PMC9946695","","10.1111/irv.13097"
"36727647","Discovery of Isojacareubin as a covalent inhibitor of SARS-CoV-2 main protease using structural and experimental approaches","Khan A, Heng W, Imran K, Zhu G, Ji J, Zhang Y, Guan X, Ge G, Wei DQ.","J Med Virol. 2023 Feb;95(2):e28542. doi: 10.1002/jmv.28542.","Khan A","J Med Virol","2023","2023/02/02","","","10.1002/jmv.28542"
"36648122","Epidemiology of SARS-CoV-2 Omicron BA.5 Infections, Macau, June-July 2022","Xiong W, Peng L, Tsang TK, Cowling BJ.","Emerg Infect Dis. 2023 Feb;29(2):453-456. doi: 10.3201/eid2902.221243. Epub 2023 Jan 17.","Xiong W","Emerg Infect Dis","2023","2023/01/17","PMC9881764","","10.3201/eid2902.221243"
"34283506","Best Practices For Administering Monoclonal Antibody Therapy For Coronavirus (COVID-19)","Elsaghir H, Adnan G.","2023 Jan 25. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2023 Jan–.","Elsaghir HAdnan G","StatPearls","2023","2023/01/25","","",""
"36047182","The First Case of a Child Infected with SARS-CoV-2 Omicron Variant in Japan, December 2021","Horigome A, Yamanaka J, Takasago S, Iwamoto N, Saito T, Shichino H.","Jpn J Infect Dis. 2023 Jan 24;76(1):69-71. doi: 10.7883/yoken.JJID.2021.896. Epub 2022 Aug 31.","Horigome A","Jpn J Infect Dis","2023","2022/09/01","","","10.7883/yoken.JJID.2021.896"
"36860638","Characteristics of the Severe Acute Respiratory Syndrome Coronavirus 2 Omicron BA.2 Subvariant in Jilin, China from March to May 2022","Liu H, Wang S, Yang S, Luo SX, Jie J, Hua S, Peng L, Luo J, Song L, Li D.","J Transl Int Med. 2023 Jan 5;10(4):349-358. doi: 10.2478/jtim-2022-0054. eCollection 2022 Dec.","Liu H","J Transl Int Med","2023","2023/03/02","PMC9969560","","10.2478/jtim-2022-0054"
