PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36511336","Transmission dynamics of SARS-CoV-2 Omicron variant infections in Hangzhou, Zhejiang, China, January-February 2022","Xin H, Wang Z, Feng S, Sun Z, Yu L, Cowling BJ, Kong Q, Wu P.","Int J Infect Dis. 2023 Jan;126:132-135. doi: 10.1016/j.ijid.2022.10.033. Epub 2022 Oct 28.","Xin H","Int J Infect Dis","2023","2022/12/13","PMC9616478","","10.1016/j.ijid.2022.10.033"
"36620243","How fast and how well the Omicron epidemic was curtailed. A Guangzhou experience to share","Cai W, Yang Z, Liang J, Lin Z, Ma Y, Chen C, Li Y, Li Y, Mai Z, Mai K, Kong X, Liang X, Li Q, Tu C, Chen C, Hon C, Qin P, Li K, Li X, Miao Y, Liu X, Guan W, Zeng Z, Qiu W, He W, Zhang L, Yang Z, Zhong N.","Front Public Health. 2022 Dec 21;10:979063. doi: 10.3389/fpubh.2022.979063. eCollection 2022.","Cai W","Front Public Health","2022","2023/01/09","PMC9812567","","10.3389/fpubh.2022.979063"
"36535802","Replacement dynamics and the pathogenesis of the Alpha, Delta and Omicron variants of SARS-CoV-2","Ward T, Glaser A, Overton CE, Carpenter B, Gent N, Seale AC.","Epidemiol Infect. 2022 Dec 20;151:e32. doi: 10.1017/S0950268822001935.","Ward T","Epidemiol Infect","2022","2022/12/19","PMC9990386","","10.1017/S0950268822001935"
"35942477","Estimating the incubation period of SARS-CoV-2 Omicron BA.1 variant in comparison with that during the Delta variant dominance in South Korea","Liu Y, Zhao S, Ryu S, Ran J, Fan J, He D.","One Health. 2022 Dec;15:100425. doi: 10.1016/j.onehlt.2022.100425. Epub 2022 Aug 4.","Liu Y","One Health","2022","2022/08/09","PMC9349028","","10.1016/j.onehlt.2022.100425"
"34983331","Genetic analysis of a SARS-CoV-2 Omicron variant from a Chinese traveller returning from overseas","Jia H, Wang H, Cao L, Lai Z, Cheng Z, Chen Q, Liu T, Liu X, Wen Y, Xu C, Lu W, Yang G, Zhou D, Di B, Gao F, Yang Z.","Emerg Microbes Infect. 2022 Dec;11(1):306-309. doi: 10.1080/22221751.2022.2025747.","Jia H","Emerg Microbes Infect","2022","2022/01/05","PMC8820795","","10.1080/22221751.2022.2025747"
"36444451","[Epidemiological characteristics of two local COVID-19 outbreaks caused by 2019-nCoV Omicron variant in Guangzhou, China]","Huang Y, Zheng ZW, Chen C, Li K, Chen SY, Chen YY, Jing QL, Ma Y, Luo L, Yang ZC, Zhang ZB.","Zhonghua Liu Xing Bing Xue Za Zhi. 2022 Nov 10;43(11):1705-1710. doi: 10.3760/cma.j.cn112338-20220523-00450.","Huang Y","Zhonghua Liu Xing Bing Xue Za Zhi","2022","2022/11/29","","","10.3760/cma.j.cn112338-20220523-00450"
"36444449","[Progress in research of etiology and epidemiology of 2019-nCoV Omicron variant]","Liao CX, Wang B, Lyu J, Li LM.","Zhonghua Liu Xing Bing Xue Za Zhi. 2022 Nov 10;43(11):1691-1698. doi: 10.3760/cma.j.cn112338-20220929-00829.","Liao CX","Zhonghua Liu Xing Bing Xue Za Zhi","2022","2022/11/29","","","10.3760/cma.j.cn112338-20220929-00829"
"36352067","Vaccines against the original strain of SARS-CoV-2 provide T cell memory to the B.1.1.529 variant","Dörnte C, Traska V, Jansen N, Kostyra J, Baurmann H, Lauer G, Huang YJ, Kramer S, Brauns O, Winkels H, Schmitz J, Dose C, Richter A, Schuster M.","Commun Med (Lond). 2022 Nov 2;2(1):140. doi: 10.1038/s43856-022-00203-7.","Dörnte C","Commun Med (Lond)","2022","2022/11/09","PMC9629766","","10.1038/s43856-022-00203-7"
"36929985","Bayesian reconstruction of household transmissions to infer the serial interval of COVID-19 by variants of concern: analysis from a prospective community cohort study (Virus Watch)","Geismar C, Nguyen V, Fragaszy E, Shrotri M, Navaratnam AMD, Beale S, Byrne TE, Fong WLE, Yavlinsky A, Kovar J, Braithwaite I, Aldridge RW, Hayward AC, White P, Jombart T, Cori A.","Lancet. 2022 Nov;400 Suppl 1:S40. doi: 10.1016/S0140-6736(22)02250-4. Epub 2022 Nov 24.","Geismar C","Lancet","2022","2023/03/17","PMC9691060","","10.1016/S0140-6736(22)02250-4"
"36192062","Fluorescent nanodiamond-based spin-enhanced lateral flow immunoassay for detection of SARS-CoV-2 nucleocapsid protein and spike protein from different variants","Wei-Wen Hsiao W, Sharma N, Le TN, Cheng YY, Lee CC, Vo DT, Hui YY, Chang HC, Chiang WH.","Anal Chim Acta. 2022 Oct 16;1230:340389. doi: 10.1016/j.aca.2022.340389. Epub 2022 Sep 14.","Wei-Wen Hsiao W","Anal Chim Acta","2022","2022/10/03","PMC9472599","","10.1016/j.aca.2022.340389"
"36181503","Transmission of SARS-CoV-2 in a primary school setting with and without public health measures using real-world contact data: A modelling study","Yan L, Talic S, Wild H, Gasevic D, Gasević D, Ilic D, Deppeler J, Corrigan D, Martinez-Maldonado R, Trauer J.","J Glob Health. 2022 Oct 1;12:05034. doi: 10.7189/jogh.12.05034.","Yan L","J Glob Health","2022","2022/10/01","PMC9526455","","10.7189/jogh.12.05034"
"35830452","A quantitative RT-qLAMP for the detection of SARS-CoV-2 and human gene in clinical application","Yu Y, Zhou JXY, Li B, Ji M, Wang Y, Carnaby E, Andersson MI, Huang WE, Cui Z.","Microb Biotechnol. 2022 Oct;15(10):2619-2630. doi: 10.1111/1751-7915.14112. Epub 2022 Jul 13.","Yu Y","Microb Biotechnol","2022","2022/07/13","PMC9349938","","10.1111/1751-7915.14112"
"35442440","Shorter serial intervals and incubation periods in SARS-CoV-2 variants than the SARS-CoV-2 ancestral strain","Du Z, Liu C, Wang L, Bai Y, Lau EHY, Wu P, Cowling BJ.","J Travel Med. 2022 Sep 17;29(6):taac052. doi: 10.1093/jtm/taac052.","Du Z","J Travel Med","2022","2022/04/20","PMC9047226","","10.1093/jtm/taac052"
"36117340","[Study of transmissibility of 2019-nCoV Omicron variant in Beijing]","Du J, Wang JM, Wang J, Gao YL, Pang XH, Li G.","Zhonghua Liu Xing Bing Xue Za Zhi. 2022 Sep 10;43(9):1364-1369. doi: 10.3760/cma.j.cn112338-20220410-00274.","Du J","Zhonghua Liu Xing Bing Xue Za Zhi","2022","2022/09/19","","","10.3760/cma.j.cn112338-20220410-00274"
"36040256","Contributions of the N-terminal intrinsically disordered region of the severe acute respiratory syndrome coronavirus 2 nucleocapsid protein to RNA-induced phase separation","Zachrdla M, Savastano A, Ibáñez de Opakua A, Cima-Omori MS, Zweckstetter M.","Protein Sci. 2022 Sep;31(9):e4409. doi: 10.1002/pro.4409.","Zachrdla M","Protein Sci","2022","2022/08/30","PMC9387207","","10.1002/pro.4409"
"35953331","Debulking different Corona (SARS-CoV-2 delta, omicron, OC43) and Influenza (H1N1, H3N2) virus strains by plant viral trap proteins in chewing gums to decrease infection and transmission","Daniell H, Nair SK, Guan H, Guo Y, Kulchar RJ, Torres MDT, Shahed-Al-Mahmud M, Wakade G, Liu YM, Marques AD, Graham-Wooten J, Zhou W, Wang P, Molugu SK, de Araujo WR, de la Fuente-Nunez C, Ma C, Short WR, Tebas P, Margulies KB, Bushman FD, Mante FK, Ricciardi RP, Collman RG, Wolff MS.","Biomaterials. 2022 Sep;288:121671. doi: 10.1016/j.biomaterials.2022.121671. Epub 2022 Jul 18.","Daniell H","Biomaterials","2022","2022/08/11","PMC9290430","","10.1016/j.biomaterials.2022.121671"
"35905841","Proof-of-concept for speedy development of rapid and simple at-home method for potential diagnosis of early COVID-19 mutant infections using nanogold and aptamer","Ellipilli S, Wang H, Lee WJ, Shu D, Guo P.","Nanomedicine. 2022 Sep;45:102590. doi: 10.1016/j.nano.2022.102590. Epub 2022 Jul 26.","Ellipilli S","Nanomedicine","2022","2022/07/29","PMC9315840","","10.1016/j.nano.2022.102590"
"35984832","A panel regression analysis for the COVID-19 epidemic in the United States","Guo Y, Li B, Duan T, Yao N, Wang H, Yang Y, Yan S, Sun M, Wang L, Yao Y, Sun Y, Jia J, Liu S.","PLoS One. 2022 Aug 19;17(8):e0273344. doi: 10.1371/journal.pone.0273344. eCollection 2022.","Guo Y","PLoS One","2022","2022/08/19","PMC9390909","","10.1371/journal.pone.0273344"
"35594867","Antibody evasion of SARS-CoV-2 Omicron BA.1, BA.1.1, BA.2, and BA.3 sub-lineages","Ai J, Wang X, He X, Zhao X, Zhang Y, Jiang Y, Li M, Cui Y, Chen Y, Qiao R, Li L, Yang L, Li Y, Hu Z, Zhang W, Wang P.","Cell Host Microbe. 2022 Aug 10;30(8):1077-1083.e4. doi: 10.1016/j.chom.2022.05.001. Epub 2022 May 8.","Ai J","Cell Host Microbe","2022","2022/05/20","PMC9080084","","10.1016/j.chom.2022.05.001"
"35994285","Incubation Period of COVID-19 Caused by Unique SARS-CoV-2 Strains: A Systematic Review and Meta-analysis","Wu Y, Kang L, Guo Z, Liu J, Liu M, Liang W.","JAMA Netw Open. 2022 Aug 1;5(8):e2228008. doi: 10.1001/jamanetworkopen.2022.28008.","Wu Y","JAMA Netw Open","2022","2022/08/22","PMC9396366","","10.1001/jamanetworkopen.2022.28008"
"35637389","Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants","Arizti-Sanz J, Bradley A, Zhang YB, Boehm CK, Freije CA, Grunberg ME, Kosoko-Thoroddsen TF, Welch NL, Pillai PP, Mantena S, Kim G, Uwanibe JN, John OG, Eromon PE, Kocher G, Gross R, Lee JS, Hensley LE, MacInnis BL, Johnson J, Springer M, Happi CT, Sabeti PC, Myhrvold C.","Nat Biomed Eng. 2022 Aug;6(8):932-943. doi: 10.1038/s41551-022-00889-z. Epub 2022 May 30.","Arizti-Sanz J","Nat Biomed Eng","2022","2022/05/31","PMC9398993","NIHMS1820064","10.1038/s41551-022-00889-z"
"35909795","Quarantine and serial testing for variants of SARS-CoV-2 with benefits of vaccination and boosting on consequent control of COVID-19","Wells CR, Pandey A, Gokcebel S, Krieger G, Donoghue AM, Singer BH, Moghadas SM, Galvani AP, Townsend JP.","PNAS Nexus. 2022 Jul 27;1(3):pgac100. doi: 10.1093/pnasnexus/pgac100. eCollection 2022 Jul.","Wells CR","PNAS Nexus","2022","2022/08/01","PMC9335027","","10.1093/pnasnexus/pgac100"
"35743031","Human Superantibodies to 3CL(pro) Inhibit Replication of SARS-CoV-2 across Variants","Glab-Ampai K, Kaewchim K, Saenlom T, Thepsawat W, Mahasongkram K, Sookrung N, Chaicumpa W, Chulanetra M.","Int J Mol Sci. 2022 Jun 13;23(12):6587. doi: 10.3390/ijms23126587.","Glab-Ampai K","Int J Mol Sci","2022","2022/06/24","PMC9223907","","10.3390/ijms23126587"
"35654983","Cleavage of the selective autophagy receptor SQSTM1/p62 by the SARS-CoV-2 main protease NSP5 prevents the autophagic degradation of viral membrane proteins","Zhang Y, Liu S, Xu Q, Li H, Lu K.","Mol Biomed. 2022 Jun 3;3(1):17. doi: 10.1186/s43556-022-00083-2.","Zhang Y","Mol Biomed","2022","2022/06/02","PMC9162485","","10.1186/s43556-022-00083-2"
"35393009","Secondary Attack Rate, Transmission and Incubation Periods, and Serial Interval of SARS-CoV-2 Omicron Variant, Spain","Del Águila-Mejía J, Wallmann R, Calvo-Montes J, Rodríguez-Lozano J, Valle-Madrazo T, Aginagalde-Llorente A.","Emerg Infect Dis. 2022 Jun;28(6):1224-1228. doi: 10.3201/eid2806.220158. Epub 2022 Apr 7.","Del Águila-Mejía J","Emerg Infect Dis","2022","2022/04/08","PMC9155885","","10.3201/eid2806.220158"
"35313532","Breakthrough infections after COVID-19 vaccination: Insights, perspectives and challenges","Amanatidou E, Gkiouliava A, Pella E, Serafidi M, Tsilingiris D, Vallianou NG, Karampela I, Dalamaga M.","Metabol Open. 2022 Mar 17;14:100180. doi: 10.1016/j.metop.2022.100180. eCollection 2022 Jun.","Amanatidou E","Metabol Open","2022","2022/03/22","PMC8928742","","10.1016/j.metop.2022.100180"
"35627870","Shorter Incubation Period among COVID-19 Cases with the BA.1 Omicron Variant","Tanaka H, Ogata T, Shibata T, Nagai H, Takahashi Y, Kinoshita M, Matsubayashi K, Hattori S, Taniguchi C.","Int J Environ Res Public Health. 2022 May 23;19(10):6330. doi: 10.3390/ijerph19106330.","Tanaka H","Int J Environ Res Public Health","2022","2022/05/28","PMC9140418","","10.3390/ijerph19106330"
"35585202","Co-infection with SARS-CoV-2 Omicron and Delta variants revealed by genomic surveillance","Rockett RJ, Draper J, Gall M, Sim EM, Arnott A, Agius JE, Johnson-Mackinnon J, Fong W, Martinez E, Drew AP, Lee C, Ngo C, Ramsperger M, Ginn AN, Wang Q, Fennell M, Ko D, Hueston L, Kairaitis L, Holmes EC, O'Sullivan MN, Chen SC, Kok J, Dwyer DE, Sintchenko V.","Nat Commun. 2022 May 18;13(1):2745. doi: 10.1038/s41467-022-30518-x.","Rockett RJ","Nat Commun","2022","2022/05/18","PMC9117272","","10.1038/s41467-022-30518-x"
"35528612","Innate Immunity Stimulation during the COVID-19 Pandemic: Challenge by Parvulan","Palmieri B, Manenti A, Galotti F, Vadalà M.","J Immunol Res. 2022 Apr 29;2022:4593598. doi: 10.1155/2022/4593598. eCollection 2022.","Palmieri B","J Immunol Res","2022","2022/05/09","PMC9076318","","10.1155/2022/4593598"
"35458530","Highly Thermotolerant SARS-CoV-2 Vaccine Elicits Neutralising Antibodies against Delta and Omicron in Mice","Jansen van Vuren P, McAuley AJ, Kuiper MJ, Singanallur NB, Bruce MP, Riddell S, Goldie S, Mangalaganesh S, Chahal S, Drew TW, Blasdell KR, Tachedjian M, Caly L, Druce JD, Ahmed S, Khan MS, Malladi SK, Singh R, Pandey S, Varadarajan R, Vasan SS.","Viruses. 2022 Apr 13;14(4):800. doi: 10.3390/v14040800.","Jansen van Vuren P","Viruses","2022","2022/04/23","PMC9031315","","10.3390/v14040800"
"35465948","Increased resistance of SARS-CoV-2 Omicron variant to neutralization by vaccine-elicited and therapeutic antibodies","Tada T, Zhou H, Dcosta BM, Samanovic MI, Chivukula V, Herati RS, Hubbard SR, Mulligan MJ, Landau NR.","EBioMedicine. 2022 Apr;78:103944. doi: 10.1016/j.ebiom.2022.103944.","Tada T","EBioMedicine","2022","2022/04/25","PMC9021600","","10.1016/j.ebiom.2022.103944"
"35142444","Development of Receptor Binding Domain (RBD)-Conjugated Nanoparticle Vaccines with Broad Neutralization against SARS-CoV-2 Delta and Other Variants","Chen R, Zhang X, Yuan Y, Deng X, Wu B, Xi Z, Wang G, Lin Y, Li R, Wang X, Zou F, Liang L, Yan H, Liang C, Li Y, Wu S, Deng J, Zhou M, Zhang X, Li C, Bu X, Peng Y, Ke C, Deng K, He X, Zhang Y, Zhang Z, Pan T, Zhang H.","Adv Sci (Weinh). 2022 Apr;9(11):e2105378. doi: 10.1002/advs.202105378. Epub 2022 Feb 10.","Chen R","Adv Sci (Weinh)","2022","2022/02/10","PMC9008796","","10.1002/advs.202105378"
"35262089","Duration of viable virus shedding in SARS-CoV-2 omicron variant infection","Boucau J, Marino C, Regan J, Uddin R, Choudhary MC, Flynn JP, Chen G, Stuckwisch AM, Mathews J, Liew MY, Singh A, Lipiner T, Kittilson A, Melberg M, Li Y, Gilbert RF, Reynolds Z, Iyer SL, Chamberlin GC, Vyas TD, Goldberg MB, Vyas JM, Li JZ, Lemieux JE, Siedner MJ, Barczak AK.","medRxiv. 2022 Mar 2:2022.03.01.22271582. doi: 10.1101/2022.03.01.22271582. Preprint.","Boucau J","medRxiv","2022","2022/03/09","PMC8902872","","10.1101/2022.03.01.22271582"
"35149556","Glycosite-deleted mRNA of SARS-CoV-2 spike protein as a broad-spectrum vaccine","Wu CY, Cheng CW, Kung CC, Liao KS, Jan JT, Ma C, Wong CH.","Proc Natl Acad Sci U S A. 2022 Mar 1;119(9):e2119995119. doi: 10.1073/pnas.2119995119.","Wu CY","Proc Natl Acad Sci U S A","2022","2022/02/12","PMC8892489","","10.1073/pnas.2119995119"
"35144721","Shorter serial intervals in SARS-CoV-2 cases with Omicron BA.1 variant compared with Delta variant, the Netherlands, 13 to 26 December 2021","Backer JA, Eggink D, Andeweg SP, Veldhuijzen IK, van Maarseveen N, Vermaas K, Vlaemynck B, Schepers R, van den Hof S, Reusken CB, Wallinga J.","Euro Surveill. 2022 Feb;27(6):2200042. doi: 10.2807/1560-7917.ES.2022.27.6.2200042.","Backer JA","Euro Surveill","2022","2022/02/11","PMC8832521","","10.2807/1560-7917.ES.2022.27.6.2200042"
